                                          sub_header  value description
0  Rating 2.0\n                        Rating 2.0...   1.02        Okay
1  DPR\n                        DPRDeaths per rou...   0.65        Good
2  KAST\n                        KASTPercentage o...  71.9%        Okay
3  Impact\n                        ImpactMeasures...   0.95        Poor
4  ADR\n                        ADRAverage damage...   70.2        Poor
5  KPR\n                        KPRKills per roun...   0.62        Poor                                          
0  Rating 2.0\n                        Rating 2.0...   1.02        Okay
1  DPR\n                        DPRDeaths per rou...   0.65        Good
2  KAST\n                        KASTPercentage o...  71.9%        Okay
3  Impact\n                        ImpactMeasures...   0.95        Poor
4  ADR\n                        ADRAverage damage...   70.2        Poor
5  KPR\n                        KPRKills per roun...   0.62        Poor
